Datetime,ColumnA,ColumnB,ColumnC
2000-01-01,-0.47407803458875636,-0.45657242976688056,-0.1296005623459757
2000-01-02,0.6512320406513905,-0.2603755377041221,0.5219206415360865
2000-01-03,-1.054006244939691,2.3840273416019313,0.060469166435141976
2000-01-04,0.6847747489729704,-0.8052142378332838,-0.6101942759590538
2000-01-05,1.394423276664668,1.480743913750839,-0.9033929191132644
2000-01-06,1.0439840779742873,0.6798562431150671,0.340399825187293
2000-01-07,1.8293573155764589,-0.09561330106042001,0.09552348532154024
2000-01-08,0.8193753206445432,-0.3436720911453587,0.7761972008311612
2000-01-09,-1.4326175689469156,-0.37367382378124003,0.4378841931316278
2000-01-10,-1.7359468436309093,-0.36898442677701415,0.6668588239935531
2000-01-11,-0.9391626478206173,-0.16423039931887903,0.07098729851506479
2000-01-12,-0.20884482949284838,1.1581240815907434,-1.2389843835234995
2000-01-13,0.36708627172137887,0.7260282870808863,-0.5000231533439976
2000-01-14,-0.3568673881425962,0.668530711404151,0.31987900211154086
2000-01-15,-0.09752530594374652,1.8192221985477837,-0.8158062139657176
2000-01-16,0.05219305500894961,0.18157707024475636,-0.3209823122540448
2000-01-17,-1.0568833599979583,-0.7643206018561773,2.096400777449142
2000-01-18,-0.5910549951926726,1.9922202266146196,-0.9762027071931835
2000-01-19,0.4826117470946841,-0.870916663513153,-0.45209682220281416
2000-01-20,0.4478321698763849,-0.3558021498371737,0.6811257944244119
2000-01-21,-1.4934384908750862,1.6331492657834843,1.7183179375467248
2000-01-22,0.00029713287545812063,-1.6127303198096932,0.809092718660521
2000-01-23,0.23732086519592874,2.0598687330640133,0.7496311405040958
2000-01-24,-1.6758261701516874,-0.8100358549470608,-1.2214741954593733
2000-01-25,1.1819566804933332,-0.4697653150202653,-0.100196393426739
2000-01-26,0.7404454703068389,-0.6352514153324971,-0.9052348962658243
2000-01-27,-0.2189838439967732,1.921000109305391,-0.1413545340246588
2000-01-28,-1.1144931591814868,-1.4822515293436331,0.4600194553234863
2000-01-29,0.3504145493152825,-1.6497916724453696,0.48922007676396934
2000-01-30,-1.4592121974993892,1.2385485299156747,0.4183585180458003
2000-01-31,0.29258902656635866,0.1977009691892102,0.19714225276051514
2000-02-01,-1.5523459057911726,-0.5356659172914127,1.0126614289369231
2000-02-02,0.5027922624978483,0.4556734102838476,1.25102244107509
2000-02-03,-1.3672874122320735,-0.03949190238957385,-0.5900427397432615
2000-02-04,-0.925665437930777,-0.012508567123608968,-1.9539059416039701
2000-02-05,0.2877574604536441,1.88464447104646,-0.31945917185873773
2000-02-06,-0.6574411254357573,0.348840242936,0.3502489767601688
2000-02-07,-0.4087699755837939,-0.21073083050172328,-0.18411601915369866
2000-02-08,1.671950352398024,-0.022339188952369388,-0.0729581453059444
2000-02-09,0.022400289101969798,0.04100033409820639,-0.5688107213820087
2000-02-10,-0.694389951890943,1.447859917689173,0.4760401518017993
2000-02-11,-0.8489860812636765,0.7603952937321267,0.2321077719630808
2000-02-12,-0.024134891475298736,-0.4286914940727279,-0.4923380634066393
2000-02-13,-1.767100294349403,-0.10871346425989337,-0.41263463775626313
2000-02-14,-0.13429174785211112,0.22304659066968022,0.2775431827620616
2000-02-15,1.043701697026375,0.3895308475915095,-0.5310364511383557
2000-02-16,0.06744982647943995,0.24090794694050585,-0.8823308396390828
2000-02-17,0.9839992043241638,-0.9304615873030634,-0.11018629564411146
2000-02-18,0.05222414123040978,0.6220123706143815,-0.2335134171664608
2000-02-19,-1.369651686875169,-0.6642334793185318,0.4310600028912805
2000-02-20,-1.6451010251873108,-0.854472284305341,-1.43503245678824
2000-02-21,-0.5216639658210435,-0.07333502057737322,3.0395215331857677
2000-02-22,1.107236306674963,0.9053420299588929,-0.09808426408520635
2000-02-23,0.9455429195402525,-0.45716329766000374,0.4319189456249417
2000-02-24,-1.6457128033166617,0.3566179476853722,1.2141212350927495
2000-02-25,1.2952026996964325,0.09176273156940383,-0.5613121139554746
2000-02-26,1.3877149323796392,0.21884836057439658,0.7287057751321152
2000-02-27,0.15619224423938902,1.6909821728686518,-0.003187184315038409
2000-02-28,-0.6720997023751002,0.8879645191166669,-0.3133618315163312
2000-02-29,-0.15465404091927842,1.2614305862560835,-0.053840671453270504
2000-03-01,-0.39634831009234656,1.20988893761248,0.0192248705524328
2000-03-02,-1.3545625291082375,-1.3192021125635345,-1.3863081727102677
2000-03-03,0.2439317668813496,-0.3571063353536216,1.0610496074058766
2000-03-04,2.09802141211645,0.02966594731640444,-0.6729265179188713
2000-03-05,0.029226035557563326,-0.1441799221670061,-0.04050004904141816
2000-03-06,-0.15559263292562117,-0.05285146547700819,-0.35757417888068116
2000-03-07,0.3865056241053829,0.09638644889632915,1.5986569962491695
2000-03-08,1.6706464175123144,-1.6396549894891885,-0.6491628089221791
2000-03-09,0.027978486010650203,-1.009233610517542,0.5400700251120149
2000-03-10,-0.6795645980810963,0.5892254591267038,1.4291387340261081
2000-03-11,-0.1827881839817296,0.06187490679565286,0.1486603517490975
2000-03-12,0.01817538798459235,0.15391930802411963,-0.08256751955529334
2000-03-13,0.7488865362264671,0.5393410810637153,-2.3857140365142886
2000-03-14,-0.5635610785556359,0.17827339503560252,1.823772499720477
2000-03-15,1.1108437381590508,0.2614429803214069,2.776718479275979
2000-03-16,1.00134901142632,1.1967891086408176,0.9013125560245121
2000-03-17,-0.22073202182219334,-0.3656184781470917,-0.13998561149984637
2000-03-18,0.468850926078421,-0.07433112708697942,1.2155064191986207
2000-03-19,-1.2668161546659236,-1.7492565441812091,-0.5784915306854952
2000-03-20,-0.27883794071684936,-1.9552933985985215,0.15970289468743243
2000-03-21,0.2912916316205246,-0.9020602297881742,-0.020248679612449423
2000-03-22,1.905896886877584,0.15779101266863146,1.6840434521020713
2000-03-23,-0.020107924606128046,-0.8641267751244581,0.6627056226566888
2000-03-24,-1.0016403910993632,0.4776274657776262,-0.07130003547585792
2000-03-25,-0.9389609888713724,-1.382643530805271,0.41952508509542275
2000-03-26,-0.9699386223200883,0.9654034676906635,1.0211347746561847
2000-03-27,-0.5287724553069211,-0.060021988179027486,-0.6254014334465386
2000-03-28,-0.005669543328219292,-0.8862576168183691,-0.47000049973574815
2000-03-29,0.44847739670886405,-0.5977501725197505,-1.496402972762501
2000-03-30,0.2880154383742631,-1.7283160825269432,0.2722234262183116
2000-03-31,-0.8246275072738788,-1.709370525315946,1.2552654826333975
2000-04-01,-0.590670426634601,-1.6443529960073675,0.25946525533909587
2000-04-02,-0.673242972698758,0.5363391217780331,-0.1930166479115381
2000-04-03,-0.16557011401501417,-1.121626972610022,-1.481906566045923
2000-04-04,-2.9171295496739242,1.124321644913723,-0.3532878952832692
2000-04-05,-1.0595618256802755,-0.04931365776172129,-0.015451406836095125
2000-04-06,1.5109462867531864,1.4211255098407989,-0.799157005841778
2000-04-07,-1.3517313159543907,-1.2655484166886761,-1.9009959610546463
2000-04-08,-2.936397743397316,-2.045532311918328,0.32221908242453673
2000-04-09,1.2324303980921378,-0.3966584355130442,-0.27875122939417324
2000-04-10,-1.5080729374128437,0.510784568531417,2.025855688332625
2000-04-11,0.2209524737594557,-0.44878819249206,-0.21315826001062615
2000-04-12,0.7877830996258705,-0.814959908513982,0.19603796972428744
2000-04-13,0.40417438293296404,1.2187566414632434,-0.17737680984654994
2000-04-14,-0.4411658928181818,-0.19743138258620851,0.47335713153798825
2000-04-15,-0.3236104861080316,-0.8727290278660921,-0.7358938801746733
2000-04-16,0.2933681013946364,0.9386161689415596,-0.4612367297361904
2000-04-17,0.09472598488860218,0.09457431161757027,-0.9157961268350833
2000-04-18,-0.4180182057551909,1.368934033937309,-0.5425824446348944
2000-04-19,0.9557387097865542,0.4668001898551171,-0.21597168911970024
2000-04-20,-1.0740832459236025,1.874482150151476,-0.9883331003427662
2000-04-21,-0.555221042863321,0.5147309988909127,-0.03843586812144814
2000-04-22,0.053945908363696116,0.8460257768938159,-0.5534467252566997
2000-04-23,0.9196083095715093,0.6740186171694418,0.3724213843127108
2000-04-24,2.2518014767676284,-2.0625198446953004,-0.7536510634725477
2000-04-25,0.8863184464646439,-0.38033482527812373,0.5278459244621654
2000-04-26,0.17644790227380017,-1.0448201422269658,-0.5587453565582622
2000-04-27,-0.7048101656181223,2.2757659800524945,0.45272479747071426
2000-04-28,-0.7039109998136166,-1.3460749444826516,0.9506468538133133
2000-04-29,-0.29568799144083163,1.3468658741526536,1.1540858716123534
2000-04-30,0.14616243856879454,1.1013885786095647,0.8029747531038373
2000-05-01,0.2028796144940679,1.1301727830649622,-0.8172575090638564
2000-05-02,0.2892194051837332,-1.1760444437502986,0.34603110086721584
2000-05-03,-0.9508882067268488,-0.4289780929136049,-0.34298794199644494
